ARMAS NOVAS EM 2022 POR CATEGORIA E UF;;;;;;;;;;;;;;;
UF;CATEGORIA;JANEIRO;FEVEREIRO;MARÇO;ABRIL;MAIO;JUNHO;JULHO;AGOSTO;SETEMBRO;OUTUBRO;NOVEMBRO;DEZEMBRO;TOTAL;
AC;Caçador de Subsistência;9;8;1;7;7;16;0;0;0;0;0;0;48;
;Cidadão;79;130;148;124;189;217;0;0;0;0;0;0;887;
;Servidor Público (Porte por prerrogativa de função);5;11;9;7;15;13;0;0;0;0;0;0;60;
;Empresa com Segurança Orgânica;0;0;0;0;0;0;0;0;0;0;0;0;0;
;Empresa Comercial;0;0;0;0;0;0;0;0;0;0;0;0;0;
;Empresa de Segurança Privada;0;0;1;0;2;0;0;0;0;0;0;0;3;
;Fabricante/Importador;0;0;0;0;0;0;0;0;0;0;0;0;0;
;Órgão público com taxa;0;0;0;0;0;0;0;0;0;0;0;0;0;
;Órgão público sem taxa;0;0;0;0;0;0;0;0;0;0;0;0;0;
;Outras Categorias;0;0;0;0;0;0;0;0;0;0;0;0;0;
;Revendedor;0;0;0;0;0;0;0;0;0;0;0;0;0;
;TOTAL DE REGISTROS DE ARMAS NOVAS;93;149;159;138;213;246;0;0;0;0;0;0;998;
;TOTAL DE REGISTROS EXPEDIDOS;104;192;206;178;317;287;0;0;0;0;0;0;1284;
AL;Caçador de Subsistência;0;0;0;0;0;0;0;0;0;0;0;0;0;
;Cidadão;62;59;80;45;88;63;0;0;0;0;0;0;397;
;Servidor Público (Porte por prerrogativa de função);31;13;44;46;39;36;0;0;0;0;0;0;209;
;Empresa com Segurança Orgânica;1;0;0;0;6;0;0;0;0;0;0;0;7;
;Empresa Comercial;0;0;0;0;0;0;0;0;0;0;0;0;0;
;Empresa de Segurança Privada;0;0;5;2;0;0;0;0;0;0;0;0;7;
;Fabricante/Importador;0;0;0;0;0;0;0;0;0;0;0;0;0;
;Órgão público com taxa;0;0;0;0;0;0;0;0;0;0;0;0;0;
;Órgão público sem taxa;26;0;0;0;0;35;0;0;0;0;0;0;61;
;Outras Categorias;0;0;0;0;0;0;0;0;0;0;0;0;0;
;Revendedor;0;0;0;0;0;0;0;0;0;0;0;0;0;
;TOTAL DE REGISTROS DE ARMAS NOVAS;120;72;129;93;133;134;0;0;0;0;0;0;681;
;TOTAL DE REGISTROS EXPEDIDOS;148;115;178;126;220;185;0;0;0;0;0;0;972;
AM;Caçador de Subsistência;1;0;0;1;0;0;0;0;0;0;0;0;2;
;Cidadão;62;10;10;126;3;54;0;0;0;0;0;0;265;
;Servidor Público (Porte por prerrogativa de função);11;9;4;23;1;13;0;0;0;0;0;0;61;
;Empresa com Segurança Orgânica;0;0;0;0;0;0;0;0;0;0;0;0;0;
;Empresa Comercial;0;0;0;0;0;0;0;0;0;0;0;0;0;
;Empresa de Segurança Privada;0;8;0;0;0;8;0;0;0;0;0;0;16;
;Fabricante/Importador;0;0;0;0;0;0;0;0;0;0;0;0;0;
;Órgão público com taxa;0;0;0;0;0;0;0;0;0;0;0;0;0;
;Órgão público sem taxa;0;250;0;0;0;0;0;0;0;0;0;0;250;
;Outras Categorias;0;0;0;0;0;0;0;0;0;0;0;0;0;
;Revendedor;0;0;0;0;0;0;0;0;0;0;0;0;0;
;TOTAL DE REGISTROS DE ARMAS NOVAS;74;277;14;150;4;75;0;0;0;0;0;0;594;
;TOTAL DE REGISTROS EXPEDIDOS;90;320;67;161;5;78;0;0;0;0;0;0;721;
AP;Caçador de Subsistência;0;0;0;0;0;0;0;0;0;0;0;0;0;
;Cidadão;23;8;13;23;33;26;0;0;0;0;0;0;126;
;Servidor Público (Porte por prerrogativa de função);3;5;9;29;21;16;0;0;0;0;0;0;83;
