ARMAS NOVAS EM 2019 POR CATEGORIA E UF;;;;;;;;;;;;;;
UF;CATEGORIA;JANEIRO;FEVEREIRO ;MARÇO;ABRIL;MAIO;JUNHO;JULHO;AGOSTO;SETEMBRO;OUTUBRO;NOVEMBRO;DEZEMBRO;TOTAL
AC;Pessoa física;3;25;21;39;0;0;0;0;0;0;0;0;88
;Segurança Pública;0;0;0;0;0;0;0;0;0;0;0;0;0
;Segurança Privada;0;0;0;0;0;0;0;0;0;0;0;0;0
;Órgão Público;0;0;0;0;0;0;0;0;0;0;0;0;0
;Loja de Arma;0;0;0;0;0;0;0;0;0;0;0;0;0
;Outros Tipos;0;0;0;0;0;0;0;0;0;0;0;0;0
;TOTAL DE REGISTROS DE ARMAS NOVAS;3;25;21;39;0;0;0;0;0;0;0;0;88
;TOTAL DE REGISTROS EXPEDIDOS;76;68;47;82;;;;;;;;;273
AL;Pessoa física;54;69;49;19;0;0;0;0;0;0;0;0;191
;Segurança Pública;0;0;0;0;0;0;0;0;0;0;0;0;0
;Segurança Privada;18;0;0;0;0;0;0;0;0;0;0;0;18
;Órgão Público;0;0;0;0;0;0;0;0;0;0;0;0;0
;Loja de Arma;0;0;0;0;0;0;0;0;0;0;0;0;0
;Outros Tipos;0;0;2;0;0;0;0;0;0;0;0;0;2
;TOTAL DE REGISTROS DE ARMAS NOVAS;72;69;51;19;0;0;0;0;0;0;0;0;211
;TOTAL DE REGISTROS EXPEDIDOS;434;361;171;378;;;;;;;;;1344
AM;Pessoa física;17;32;0;0;0;0;0;0;0;0;0;0;49
;Segurança Pública;0;0;0;0;0;0;0;0;0;0;0;0;0
;Segurança Privada;32;2;0;0;0;0;0;0;0;0;0;0;34
;Órgão Público;0;0;0;0;0;0;0;0;0;0;0;0;0
;Loja de Arma;0;0;0;0;0;0;0;0;0;0;0;0;0
;Outros Tipos;0;0;0;0;0;0;0;0;0;0;0;0;0
;TOTAL DE REGISTROS DE ARMAS NOVAS;49;34;0;0;0;0;0;0;0;0;0;0;83
;TOTAL DE REGISTROS EXPEDIDOS;0;501;201;0;;;;;;;;;702
AP;Pessoa física;12;31;32;13;0;0;0;0;0;0;0;0;88
;Segurança Pública;0;0;0;0;0;0;0;0;0;0;0;0;0
